[phone].00,"ACENOCUMAROL DE 4 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70105,acenocoumarol,96
[phone].01,"ACENOCUMAROL DE 4 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:70105,acenocoumarol,96
[phone].00,"ÁCIDO FÓLICO DE 0.4 MG, TABLETA, ENVASE CON 90 TABLETAS.",90 TABLETAS,CIEL:76613,folic acid,80
[phone].00,"ÁCIDO FÓLICO DE 4 MG, TABLETA, ENVASE CON 90 TABLETAS.",90 TABLETAS,CIEL:76613,folic acid,80
[phone].00,"ÁCIDO FÓLICO DE 5 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:76613,folic acid,80
[phone].01,"ÁCIDO FÓLICO DE 5 MG, TABLETA, ENVASE CON 92 TABLETAS.",92 TABLETAS,CIEL:76613,folic acid,80
[phone].00,"ÁCIDO VALPROICO  DE 250 MG, CÁPSULA, ENVASE CON 60 CÁPSULAS.",60 CÁPSULAS,CIEL:86052,valproic acid,89
[phone].00,"ALCOHOL  POLIVINÍLICO  DE 14 MG/ML,  SOLUCIÓN  OFTÁLMICA,  ENVASE  CON GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,CIEL:82315,polyvinyl alcohol,83
[phone].00,"ALOPURINOL  DE 100 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70878,allopurinol,95
[phone].01,"ALOPURINOL  DE 100 MG, TABLETA, ENVASE CON 50 TABLETAS.",50 TABLETAS,CIEL:70878,allopurinol,95
[phone].00,"ALOPURINOL  DE 300 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70878,allopurinol,95
[phone].00,"AMBROXOL,   CLORHIDRATO  DE  DE  30  MG,  COMPRIMIDO, ENVASE  CON  20 COMPRIMIDOS.",20 COMPRIMIDOS,CIEL:71028,ambroxol,100
[phone].00,"AMBROXOL,  CLORHIDRATO DE DE 300 MG/100  ML, SOLUCIÓN,  ENVASE  CON 120 ML Y DOSIFICADOR.",ENVASE CON 120 ML,CIEL:71028,ambroxol,100
[phone].00,"BISMUTO,    SUBSALICILATO   DE   DE   1.750   G/100ML,    SUSPENSIÓN    ORAL, ENVASE CON 240 ML.",ENVASE CON 240 ML,CIEL:72241,BISMUTH SUBSALICYLATE,-
[phone].00,"BROMOCRIPTINA,   MESILATO    DE   (GT5)   DE   CADA   TABLETA    CONTIENE: MESILATO  DE BROMOCRIPTINA EQUIVALENTE A 2.5 MG DE BROMOCRIPTINA., TABLETA, ENVASE CON 14 TABLETAS.",14 TABLETAS,CIEL:72411,bromocriptine,92
[phone].00,"CINITAPRIDA,   BITARTRATO   DE  DE  1  MG,  COMPRIMIDO,  ENVASE   CON  25 COMPRIMIDOS.",25 COMPRIMIDOS,CIEL:73429,cinitapride,91
[phone].00,"CINITAPRIDA,   BITARTRATO   DE  DE  1  MG,  GRANULADO,   ENVASE   CON  30 SOBRES.",30 SOBRES,CIEL:73429,cinitapride,91
[phone].00,"CINITAPRIDA,  BITARTRATO  DE DE 20 MG/100  ML, SOLUCIÓN  ORAL,  ENVASE CON 120 ML (1 MG/5 ML) Y CUCHARITA  DOSIFICADORA.",ENVASE CON 120 ML Y CUCHARITA DOSIFICADORA,CIEL:73429,cinitapride,91
[phone].00,"CITALOPRAM,  BROMHIDRATO  DE  DE  20  MG,  TABLETA,   ENVASE   CON  14 TABLETAS.",14 TABLETAS,CIEL:73461,citalopram,100
[phone].01,"CITALOPRAM,  BROMHIDRATO  DE  DE  20  MG,  TABLETA,   ENVASE   CON  28 TABLETAS.",28 TABLETAS,CIEL:73461,citalopram,100
[phone].00,"CLINDAMICINA, CLORHIDRATO DE  DE  300  MG,  CÁPSULA,  ENVASE  CON  16 CÁPSULAS.",16 CÁPSULAS,CIEL:73546,clindamycin,87
[phone].00,"CLIOQUINOL  DE 30 MG / G, CREMA, ENVASE CON 20 G.",ENVASE CON 20 G,CIEL:73560,clioquinol,100
[phone].00,"CLORFENAMINA,  MALEATO   DE   DE   4.0   MG,   TABLETA,   ENVASE   CON   20 TABLETAS.",20 TABLETAS,CIEL:913,chlorphenamine,77
[phone].00,"CLORFENAMINA,  MALEATO   DE  DE  10  MG  /  ML,  SOLUCIÓN   INYECTABLE, ENVASE CON 5 AMPOLLETAS CON 1 ML.",5 AMPOLLETAS,CIEL:913,chlorphenamine,77
[phone].00,"CLORFENAMINA, MALEATO DE DE 0.5 MG/ML, JARABE, ENVASE CON 60 ML.",ENVASE CON 60 ML,CIEL:913,chlorphenamine,77
[phone].00,"CLORTALIDONA (GT3) DE 50 MG, TABLETA, ENVASE CON 20 TABLETAS.",ENVASE CON 20 TABLETAS.,CIEL:73338,chlorthalidone,85
[phone].00,"COLCHICINA  DE 1 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:73702,colchicine,90
[phone].00,"CROMOGLICATO DE SODIO  DE 560/ 5 MG, SUSPENSIÓN  AEROSOL,  ENVASE CON ESPACIADOR  PARA 112 DOSIS DE 5 MG.",ENVASE CON 16 G PARA 112 INHALACIONES,CIEL:74044,cromoglycate,83
[phone].00,"DICLOFENACO  SÓDICO  DE  75  MG/3  ML,  SOLUCIÓN   INYECTABLE,   ENVASE CON 2 AMPOLLETAS CON 3 ML.",2 AMPOLLETAS CON 3 ML,CIEL:74782,diclofenac sodium,82
[phone].00,"DIFENHIDRAMINA,   CLORHIDRATO   DE   DE   100   MG   /   10   ML,   SOLUCIÓN INYECTABLE,  ENVASE CON FRASCO ÁMPULA DE 10 ML.",FRASCO ÁMPULA CON 10 ML.,CIEL:75015,diphenhydramine,76
[phone].00,"DIFENHIDRAMINA, CLORHIDRATO DE  DE  250  MG/100  ML,  JARABE,  ENVASE CON 60 ML.",ENVASE CON 60 ML,CIEL:75015,diphenhydramine,76
[phone].00,"DIFENIDOL,    CLORHIDRATO  DE   DE   25   MG,   TABLETA,   ENVASE   CON   30 TABLETAS.",30 TABLETAS,CIEL:75020,diphenidol,84
[phone].00,"DIFENIDOL,   CLORHIDRATO  DE  DE  40  MG/  2  ML,  SOLUCIÓN   INYECTABLE, ENVASE CON 2 AMPOLLETAS CON 2 ML.",ENVASE CON 2 AMPOLLETAS CON 2 ML.,CIEL:75020,diphenidol,84
[phone].00,"DIMENHIDRINATO DE 50 MG/ML,  SOLUCIÓN  INYECTABLE,  ENVASE  CON UNA AMPOLLETA  DE 1 ML.",AMPOLLETA  CON 1 ML,CIEL:74935,dimenhydrinate,86
[phone].00,"EPINEFRINA  DE  CADA  AMPOLLETA  CONTIENE:  EPINEFRINA  1 MG  (1:1  000), SOLUCIÓN INYECTABLE,  ENVASE CON 50 AMPOLLETAS CON 1 ML.",50 AMPOLLETAS DE 1.0 ML,CIEL:75744,epinephrine,76
[phone].00,"ERITROMICINA,  ESTEARATO   DE  DE  250  MG  /  5  ML,  SUSPENSIÓN   ORAL, ENVASE CON POLVO PARA 100 ML Y DOSIFICADOR.",ENVASE PARA 100 ML,CIEL:75842,erythromycin,75
[phone].00,"ERITROMICINA, ESTEARATO  DE DE 500 MG,  CÁPSULA  O TABLETA,  ENVASE CON 20 CÁPSULAS  O TABLETAS.",20 CÁPSULAS  O TABLETAS,CIEL:75842,erythromycin,75
[phone].00,"ESTREPTOMICINA, SULFATO  DE  DE  1  G,  SOLUCIÓN  INYECTABLE,   ENVASE CON UN FRASCO ÁMPULA Y DILUYENTE  CON 2 ML.",FRASCO ÁMPULA Y DILUYENTE  CON 2 ML,CIEL:84360,streptomycin,85
[phone].00,"ESTRÓGENOS CONJUGADOS DE ORIGEN  VEGETAL  DE 0.625 MG, GRAGEA  O TABLETA, ENVASE CON 42 GRAGEAS O TABLETAS.",42 GRAGEAS O TABLETAS,CIEL:75929,"estrogens, conjugated (usp)",77
[phone].00,"FUMARATO  FERROSO   DE CADA  TABLETA  CONTIENE:  FUMARATO  FERROSO 200 MG EQUIVALENTE A 65.74 MG DE HIERRO ELEMENTAL,  TABLETA, ENVASE CON 50 TABLETAS.",50 TABLETAS,CIEL:76335,ferrous fumarate,88
[phone].00,"FUMARATO  FERROSO  DE CADA ML CONTIENE:  FUMARATO  FERROSO  29 MG EQUIVALENTE  A  9.53   MG   DE   HIERRO   ELEMENTAL,    SUSPENSIÓN   ORAL, ENVASE CON 120 ML.",ENVASE CON 120 ML,CIEL:76335,ferrous fumarate,88
[phone].00,"HIDRALAZINA,  CLORHIDRATO  DE  DE  10  MG,  TABLETA,   ENVASE   CON  20 TABLETAS.",20 TABLETAS,CIEL:77675,hydralazine,82
[phone].00,"HIDRALAZINA, CLORHIDRATO DE DE CADA AMPOLLETA  CONTIENE: CLORHIDRATO DE HIDRALAZINA  10 MG / ML, SOLUCIÓN INYECTABLE,  ENVASE CON 5 AMPOLLETAS CON 1 ML.",5 AMPOLLETAS CON 1.0 ML,CIEL:77675,hydralazine,82
[phone].00,"HIDRALAZINA, CLORHIDRATO DE DE CADA AMPOLLETA  CONTIENE: CLORHIDRATO DE HIDRALAZINA  20 MG / ML, SOLUCIÓN INYECTABLE,  ENVASE CON 5 AMPOLLETAS CON 1 ML.",5 AMPOLLETAS CON 1.0 ML,CIEL:77675,hydralazine,82
[phone].00,"HIDROCORTISONA, 17-BUTIRATO  DE DE 1 MG / G, CREMA, ENVASE CON 15 G.",ENVASE CON 15 G,CIEL:77714,hydrocortisone,86
[phone].00,"HIDROCORTISONA, SUCCINATO   SÓDICO  DE  DE  100  MG  / 2  ML,  SOLUCIÓN INYECTABLE,  ENVASE  CON 50 FRASCOS  ÁMPULA  Y 50 AMPOLLETAS CON 2 ML DE DILUYENTE.",50 FRASCOS ÁMPULA Y 50 AMPOLLETAS CON2 ML DE DILUYENTE.,CIEL:77714,hydrocortisone,86
[phone].00,"INMUNOGLOBULINA HUMANA ANTIRRÁBICA DE CADA FRASCO ÁMPULA O AMPOLLETA  CONTIENE:  INMUNOGLOBULINA HUMANA  ANTIRRÁBICA 300  UI, SOLUCIÓN  INYECTABLE,  ENVASE  CON  UN  FRASCO  ÁMPULA  O AMPOLLETA CON 2 ML.",FRASCO ÁMPULA O AMPOLLETA  CON 2 ML,CIEL:77594,human immunoglobulin,72
[phone].00,"INSULINA  HUMANA  ACCIÓN  RÁPIDA  REGULAR  (ORIGEN  ADN RECOMBINANTE ) DE 100 UI / ML, SOLUCIÓN  INYECTABLE,  ENVASE  CON UN FRASCO  ÁMPULA CON 5 ML.",UN FRASCO ÁMPULA CON 5 ML,CIEL:78082,"insulin, regular, human",75
[phone].01,"INSULINA HUMANA ACCIÓN RÁPIDA REGULAR (ORIGEN ADN RECOMBINANTE) DE 100 UI / ML, SOLUCIÓN  INYECTABLE,  ENVASE  CON UN FRASCO  ÁMPULA CON 10 ML.",UN FRASCO ÁMPULA CON 10 ML,CIEL:78082,"insulin, regular, human",75
[phone].00,"ISOCONAZOL, NITRATO DE DE 1 G / 100 G, CREMA, ENVASE CON 20 G.",ENVASE CON 20 G,CIEL:78251,isoconazole,95
[phone].00,"ITRACONAZOL DE 100 MG, CÁPSULA, ENVASE CON 15 CÁPSULAS.",15 CÁPSULAS,CIEL:78338,itraconazole,96
[phone].00,"KETOPROFENO DE 100 MG, CÁPSULA, ENVASE CON 15 CÁPSULAS.",15 CÁPSULAS,CIEL:78479,ketoprofen,95
[phone].00,"LIDOCAÍNA  DE 10.0 G / 100 ML, SOLUCIÓN  AL 10%, ENVASE  CON 115 ML CON ATOMIZADOR  MANUAL.",115 ML CON ATOMIZADOR  MANUAL,CIEL:78849,lidocaine,82
[phone].00,"LIDOCAÍNA,    CLORHIDRATO  DE   (GT3)   DE   500   MG   /   50   ML,   SOLUCIÓN INYECTABLE  AL 1%, ENVASE CON 5 FRASCOS ÁMPULA DE 50 ML.",5 FRASCOS ÁMPULA CON 50 ML,CIEL:78849,lidocaine,82
[phone].00,"LIDOCAÍNA,  CLORHIDRATO DE DE 1 G / 50 ML, SOLUCIÓN  INYECTABLE  AL 2%, ENVASE CON 5 FRASCOS ÁMPULA CON 50 ML.",5 FRASCOS ÁMPULA CON 50 ML,CIEL:78849,lidocaine,82
[phone].00,"LORATADINA  DE 10 MG, TABLETA  O GRAGEA,  ENVASE  CON 20 TABLETAS  O GRAGEAS.",20 TABLETAS O GRAGEAS,CIEL:79053,loratadine,90
[phone].00,"MAGNESIO,    VALPROATO    DE    DE    600    MG,    TABLETA    DE    LIBERACIÓN PROLONGADA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:79224,magnesium,82
[phone].00,"MAGNESIO,   VALPROATO   DE  (ÁCIDO  VALPROICO)   DE  185.6  MG  /  200  MG, TABLETA CON CUBIERTA ENTÉRICA,  ENVASE CON 40 TABLETAS.",40 TABLETAS,CIEL:79224,magnesium,82
[phone].00,"MAGNESIO,  VALPROATO  DE (ÁCIDO  VALPROICO)  DE 186 MG/ML,  SOLUCIÓN, ENVASE CON 40 ML.",ENVASE CON 40 ML,CIEL:79224,magnesium,82
[phone].00,"MEDROXIPROGESTERONA, ACETATO  DE, ESTRADIOL,  CIPIONATO  DE DE 25 MG/5  MG/0.5  ML, SUSPENSIÓN  INYECTABLE,  ENVASE  CON UNA AMPOLLETA CON 0.5 ML.",AMPOLLETA  O JERINGA PRELLENADA CON  0.5 ML,CIEL:79494,medroxyprogesterone,89
[phone].00,"METOCARBAMOL DE 400 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:79696,methocarbamol,96
[phone].00,"NAFAZOLINA,    CLORHIDRATO   DE   DE   1   MG/ML,    SOLUCIÓN    OFTÁLMICA, ENVASE CON GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,CIEL:80384,naphazoline,76
[phone].00,"NAPROXENO  DE 125 MG/ 5 ML, SUSPENSIÓN  ORAL, ENVASE CON 100 ML.",ENVASE CON 100 ML,CIEL:80395,naproxen,94
[phone].00,"NAPROXENO  DE 250 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:80395,naproxen,94
[phone].00,"NEOMICINA,   SULFATO  DE,  POLIMIXINA   B,  SULFATO  DE  Y  GRAMICIDINA   DE 1.75  MG/5  000  U/25  µG/ML.,  SOLUCIÓN  OFTÁLMICA,   ENVASE  CON  GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,CIEL:80514,neomycin,82
[phone].00,"NITAZOXANIDA DE 100 MG/5 ML, SUSPENSIÓN  ORAL, ENVASE CON 30 ML.",ENVASE CON 30 ML,CIEL:80675,nitazoxanide,92
[phone].00,"NITAZOXANIDA DE 200 MG, TABLETA, ENVASE CON 6 TABLETAS.",6 TABLETAS,CIEL:80675,nitazoxanide,92
[phone].00,"NITROFURAL  DE 6 MG, ÓVULO, ENVASE CON 6 ÓVULOS.",6 ÓVULOS,CIEL:80701,nitrofurazone,78
[phone].00,"NITROFURANTOÍNA DE 100 MG, CÁPSULA, ENVASE CON 40 CÁPSULAS.",40 CÁPSULAS,CIEL:80696,nitrofurantoin,93
[phone].00,"NITROFURANTOÍNA DE 500 MG/100 ML, SUSPENSIÓN  ORAL, ENVASE CON 120 ML (25 MG/5 ML).",ENVASE CON 120 ML,CIEL:80696,nitrofurantoin,93
[phone].00,"NORELGESTROMINA Y ETINILESTRADIOL DE 6 MG/0.60 MG, PARCHE, ENVASE CON 3 PARCHES.",3 PARCHES,CIEL:104626,ethinyl estradiol / norelgestromin,74
[phone].00,"PAROXETINA,  CLORHIDRATO  DE  DE  20  MG,   TABLETA,   ENVASE   CON  10 TABLETAS.",10 TABLETAS,CIEL:81604,paroxetine,90
[phone].00,"PIRANTEL,  PAMOATO DE DE 250 MG, TABLETA, ENVASE CON 6 TABLETAS.",6 TABLETAS,CIEL:82898,pyrantel,88
[phone].00,"PIRIDOXINA  DE 300 MG, TABLETA, ENVASE CON 10 TABLETAS.",10 TABLETAS,CIEL:82912,pyridoxine,80
[phone].00,"PRAZICUANTEL DE 600 MG, TABLETA, ENVASE CON 25 TABLETAS.",25 TABLETAS,CIEL:82416,praziquantel,92
[phone].00,"SULFACETAMIDA SÓDICA  DE 0.1 G/ML, SOLUCIÓN  OFTÁLMICA,  ENVASE  CON GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,CIEL:84454,sulfacetamide sodium,82
[phone].00,"SULFATO FERROSO DESECADO  DE CADA TABLETA CONTIENE: SULFATO FERROSO  DESECADO  APROXIMADAMENTE 200 MG EQUIVALENTE A 60.27 MG DE HIERRO ELEMENTAL,  TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:76342,ferrous sulfate,87
[phone].00,"TERBUTALINA, SULFATO DE DE 5 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:84826,terbutaline,91
[phone].00,"TETRACICLINA, CLORHIDRATO DE DE 250 MG, TABLETA O CÁPSULA,  ENVASE CON 10 TABLETAS O CÁPSULAS.",10 TABLETAS O CÁPSULAS,CIEL:84893,tetracycline,83
[phone].00,DEXTROMETORFANO JARABE 300 MG.,ENVASE CON 60 ML Y DOSIFICADOR,CIEL:74666,dextromethorphan,84
[phone].00,FELODIPINO  TABLETA DE LIBERACIÓN  PROLONGADA 5 MG,ENVASE CON 10 TABLETAS,CIEL:76211,felodipine,71
[phone].00,FLUOCINOLONA ACETONIDO  DE CREMA 0.1 MG/G,ENVASE CON 20 GRAMOS,CIEL:76515,fluocinolone acetonide,91
[phone].00,"HIPROMELOSA DE  20  MG/ML,  SOLUCIÓN  OFTÁLMICA   AL  2%,  ENVASE  CON GOTERO INTEGRAL CON 15 ML.",ENVASE CON GOTERO INTEGRAL CON 15 ML.,CIEL:77850,hypromellose,78
S/C,KETOROLACO TOMETAMINA  TABLETAS DE 10 MG,FRASCO DE 10 TABLETAS CON 10 MG,CIEL:78482,ketorolac tromethamine,73
[phone].00,"MELOXICAM  DE 15 MG, TABLETA, ENVASE CON 10 TABLETAS.",ENVASE CON 10 TABLETAS.,CIEL:79532,meloxicam,100
[phone].00,"MOMETASONA, MONOHIDRATADA FUROATO  DE  (GT18)  DE  0.050  G/100  ML, SUSPENSIÓN    PARA   INHALACIÓN,    ENVASE   NEBULIZADOR  CON   18   ML   Y VÁLVULA DOSIFICADORA (140 NEBULIZACIONES DE 50 µG CADA UNA).",ENVASE NEBULIZADOR CON 18 ML Y VÁLVULA DOSIFICADORA (140 NEBULIZACIONES DE 50 µG CADA UNA).,CIEL:80049,mometasone,90
[phone].00,QUINFAMIDA  TABLETA 300 MG,ENVASE CON 1 TABLETA,CIEL:83014,quinfamide,71
[phone],ALCOHOL DESNATURALIZADO,ENVASE CON 20 L.,CIEL:70468,alcohols,93
[phone],ALCOHOL DESNATURALIZADO. ENVASE CON 1 LITRO,ENVASE CON 1 L.,CIEL:70468,alcohols,93
