[phone],ACEITE LUBRICANTE  PARA PIEZA DE MANO DE BAJA VELOCIDAD,ENVASE C/240 ML.,CIEL:162138,lubricant jelly,,
600160154,ACEITE MINERAL PARA USO EXTERNO,FRASCO CON 250 ML,CIEL:79912,"mineral oil, light",,
[phone].00,"ACENOCUMAROL DE 4 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70105,acenocoumarol,96,
[phone].01,"ACENOCUMAROL DE 4 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:70105,acenocoumarol,96,
[phone].00,"ÁCIDO ACETILSALICÍLICO DE 300 MG, TABLETA  SOLUBLE  O EFERVESCENTE, ENVASE CON 20 TABLETAS SOLUBLES  O EFERVESCENTES.",20 TABLETAS SOLUBLES  O EFERVESCENTES,PIH:88,acetylsalicylic acid,81,
[phone].00,"ÁCIDO ACETILSALICÍLICO DE 500 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,PIH:88,acetylsalicylic acid,81,
[phone].00,"ÁCIDO ASCÓRBICO  DE 100 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,PIH:4041,,,
[phone].00,"ÁCIDO FÓLICO DE 0.4 MG, TABLETA, ENVASE CON 90 TABLETAS.",90 TABLETAS,CIEL:76613,folic acid,80,
[phone].00,"ÁCIDO FÓLICO DE 4 MG, TABLETA, ENVASE CON 90 TABLETAS.",90 TABLETAS,CIEL:76613,folic acid,80,
[phone].00,"ÁCIDO FÓLICO DE 5 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:76613,folic acid,80,
[phone].01,"ÁCIDO FÓLICO DE 5 MG, TABLETA, ENVASE CON 92 TABLETAS.",92 TABLETAS,CIEL:76613,folic acid,80,
[phone].00,"ÁCIDO VALPROICO  DE 250 MG, CÁPSULA, ENVASE CON 60 CÁPSULAS.",60 CÁPSULAS,CIEL:86052,valproic acid,89,
[phone].00,ALANTOÍNA  ALQUITRÁN  DE HULLA Y CLIOQUINOL  CREMA 0.2 G/100 G/ 5 G/100 G Y 3 G/100 G,ENVASE CON 60 G.,CIEL:103349,allantoin / coal tar,,
[phone].00,"ALANTOÍNA  Y ALQUITRÁN  DE HULLA DE 20.0 MG / 9.4 MG / ML, SUSPENSIÓN DÉRMICA, ENVASE CON 120 ML.",ENVASE CON 120 ML,CIEL:103349,,,
[phone].00,"ALBENDAZOL  DE 200 MG, TABLETA, ENVASE CON 100 TABLETAS.",100 TABLETAS,PIH:941,albendazole,95,
[phone].00,"ALBENDAZOL  DE 200 MG, TABLETA, ENVASE CON 2 TABLETAS.",2 TABLETAS,PIH:941,albendazole,95,
[phone].00,"ALBENDAZOL  DE 400 MG / 20 ML, SUSPENSIÓN  ORAL, ENVASE CON 20 ML.",ENVASE CON 20 ML,PIH:941,albendazole,95,
[phone].00,"ALCOHOL  POLIVINÍLICO  DE 14 MG/ML,  SOLUCIÓN  OFTÁLMICA,  ENVASE  CON GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,CIEL:82315,polyvinyl alcohol,83,
[phone],ALCOHOL DESNATURALIZADO,ENVASE CON 20 L.,CIEL:70468,alcohols,93,
[phone],ALCOHOL DESNATURALIZADO. ENVASE CON 1 LITRO,ENVASE CON 1 L.,CIEL:70468,alcohols,93,
[phone].00,"ALOPURINOL  DE 100 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70878,allopurinol,95,
[phone].01,"ALOPURINOL  DE 100 MG, TABLETA, ENVASE CON 50 TABLETAS.",50 TABLETAS,CIEL:70878,allopurinol,95,
[phone].00,"ALOPURINOL  DE 300 MG, TABLETA, ENVASE CON 20 TABLETAS.",20 TABLETAS,CIEL:70878,allopurinol,95,
[phone].00,"ALUMINIO,  HIDRÓXIDO  DE - MAGNESIO  TRISILICATO  DE DE 200 MG/447.3  MG, TABLETA MASTICABLE,  ENVASE CON 50 TABLETAS MASTICABLES.",50 TABLETAS,PIH:314,,,
[phone].00,"ALUMINIO,  HIDRÓXIDO  DE - MAGNESIO  TRISILICATO  DE DE 3.7 MG/8.9  G/100 ML, SUSPENSIÓN  ORAL, ENVASE CON 240 ML Y DOSIFICADOR.",ENVASE CON 240 ML,PIH:314,,,
[phone].00,"AMBROXOL,   CLORHIDRATO  DE  DE  30  MG,  COMPRIMIDO, ENVASE  CON  20 COMPRIMIDOS.",20 COMPRIMIDOS,CIEL:71028,ambroxol,100,
[phone].00,"AMBROXOL,  CLORHIDRATO DE DE 300 MG/100  ML, SOLUCIÓN,  ENVASE  CON 120 ML Y DOSIFICADOR.",ENVASE CON 120 ML,CIEL:71028,ambroxol,100,
[phone].00,"AMINOFILINA   DE  250  MG/10  ML,  SOLUCIÓN   INYECTABLE,   ENVASE   CON  5 AMPOLLETAS DE 10 ML.",5 AMPOLLETAS DE 10 ML,CIEL:71101,,,
[phone].00,AMLODIPINO  TABLETAS O CAPSULAS  5 MG.,ENVASE CON 10 Ó 30 CAPSULAS  O TABLETAS,CIEL:71138,amlodipine besylate,,
[phone].00,"AMLODIPINO,  BESILATO  DE DE 5 MG, TABLETA  O CÁPSULA,  ENVASE  CON 10 TABLETAS O CÁPSULAS.",10 TABLETAS O CÁPSULAS.,CIEL:71138,amlodipine besylate,81,
[phone].00,"AMOXICILINA    TRIHIDRATADA   DE   500   MG,   CÁPSULA,    ENVASE    CON   12 CÁPSULAS.",12 CÁPSULAS,PIH:265,amoxicillin,82,
[phone].01,"AMOXICILINA    TRIHIDRATADA   DE   500   MG,   CÁPSULA,    ENVASE    CON   15 CÁPSULAS.",15 CÁPSULAS,PIH:265,amoxicillin,82,
[phone].00,"AMOXICILINA    TRIHIDRATADA  -   ÁCIDO   CLAVULÁNICO  (CLAVULANATO  DE POTASIO) DE 500 MG/125 MG, TABLETA, ENVASE CON 12 TABLETAS.",12 TABLETAS,PIH:450,amoxicillin,82,
[phone].01,"AMOXICILINA    TRIHIDRATADA  -   ÁCIDO   CLAVULÁNICO  (CLAVULANATO  DE POTASIO) DE 500 MG/125 MG, TABLETA, ENVASE CON 16 TABLETAS.",16 TABLETAS,PIH:450,amoxicillin,82,
[phone].00,"AMOXICILINA  SÓDICA - ÁCIDO CLAVULÁNICO (CLAVULANATO DE POTASIO) DE 500 MG/100  MG, SOLUCIÓN  INYECTABLE,  ENVASE  CON UN FRASCO  ÁMPULA CON 10 ML DE DILUYENTE.",ENVASE CON UN FRASO ÁMPULA CON 10 ML,PIH:450,amoxicillin,82,
[phone].00,"AMOXICILINA  TRIHIDRATADA - ÁCIDO CLAVULÁNICO (CLAVULANATO DE POTASIO)  DE 1.5 G/375 MG / 60 ML, SUSPENSIÓN  ORAL, ENVASE  CON 60 ML, CADA 5 ML CON 125 MG DE AMOXICILINA  Y 31.25 MG ÁCIDO CLAVULÁNICO.",ENVASE CON 60 ML,PIH:450,amoxicillin,82,
[phone].00,"AMOXICILINA  TRIHIDRATADA DE 75 G / 75 ML, SUSPENSIÓN  ORAL,  ENVASE CON POLVO PARA 75 ML (500 MG/5 ML).",ENVASE PARA 75 ML,PIH:265,amoxicillin,82,
[phone].00,"AMPICILINA  TRIHIDRATADA DE 250 MG / 5 ML, SUSPENSIÓN  ORAL,  ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR.",ENVASE PARA 60 ML,PIH:269,ampicillin,81,
[phone].00,"AMPICILINA  TRIHIDRATADA DE 500 MG, TABLETA  O CÁPSULA,  ENVASE  CON 20 TABLETAS O CÁPSULAS.",20 TABLETAS O CÁPSULAS,PIH:269,ampicillin,81,
[phone].00,"BECLOMETASONA, DIPROPIONATO DE  10  MG,  SUSPENSIÓN   EN  AEROSOL, ENVASE CON INHALADOR  CON 200 DOSIS DE 50 µG.",ENVASE CON INHALADOR  CON 200 DOSIS DE50 MICROGRAMO,PIH:1240,beclomethasone,89,
[phone].00,"BECLOMETASONA, DIPROPIONATO DE DE 50 MG, SUSPENSIÓN  EN AEROSOL, ENVASE CON INHALADOR  CON 200 DOSIS DE 250 µG.",INHALADOR  CON 200 DOSIS DE  250 MICROGRAMO,PIH:1240,beclomethasone,89,
[phone].00,"BENCILO,  BENZOATO  DE DE 300 MG / ML, EMULSIÓN  DÉRMICA,  ENVASE CON 120 ML.",ENVASE CON 120 ML,PIH:409,benzylbenzoate,,
[phone].00,"BENCILPENICILINA BENZATÍNICA  COMPUESTA  SUSPENSIÓN  INYECTABLE  - BENZATÍNICA  600  000  UI, PROCAÍNICA  300  000  UI, CRISTALINA  300  000  UI - FRASCO ÁMPULA Y DILUYENTE  CON 3 ML",ENVASE CON UN FRASCO ÁMPULA Y DILUYENTE  CON 3 ML.,PIH:4034,benzylpenicillin,,
[phone].00,"BENZATINA   BENCILPENICILINA  DE  600  000  UI,  SUSPENSIÓN   INYECTABLE, ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.",ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.,PIH:4034,benzylpenicillin,,
[phone].00,"BENZATINA  BENCILPENICILINA DE  1 200  000  UI,  SUSPENSIÓN  INYECTABLE, ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.",ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.,PIH:4034,,,
[phone].00,"BENZOILO,  PERÓXIDO  DE DE 5 G / 100 ML, LOCIÓN DÉRMICA, ENVASE CON 30 ML.",ENVASE CON 30 ML,CIEL:72063,,,
[phone].01,"BENZOILO,  PERÓXIDO  DE DE 5 G / 100 ML, LOCIÓN DÉRMICA, ENVASE CON 50 ML.",ENVASE CON 50 ML,CIEL:72063,,,
[phone].02,"BENZOILO,  PERÓXIDO DE DE 5 G / 100 G, GEL DÉRMICO, ENVASE CON 60 G.",ENVASE CON 60 ML,CIEL:72063,,,
[phone].00,BENZONATATO PERLA CADA PERLA CONTIENE BENZONATATO 100 MG,ENVASE CON 20 PERLAS,CIEL:72053,benzonatate,,
[phone].00,"BISMUTO,    SUBSALICILATO   DE   DE   1.750   G/100ML,    SUSPENSIÓN    ORAL, ENVASE CON 240 ML.",ENVASE CON 240 ML,CIEL:72241,BISMUTH SUBSALICYLATE,-,
[phone].00,"BROMOCRIPTINA,   MESILATO    DE   (GT5)   DE   CADA   TABLETA    CONTIENE: MESILATO  DE BROMOCRIPTINA EQUIVALENTE A 2.5 MG DE BROMOCRIPTINA., TABLETA, ENVASE CON 14 TABLETAS.",14 TABLETAS,CIEL:72411,bromocriptine,92,
[phone].00,"BUTILHIOSCINA - METAMIZOL  GRAGEA 10 MG/ 250 MG,",ENVASE CON 36 GRAGEAS,CIEL:431,Hyoscine butylbromide,,
[phone].00,BUTILHIOSCINA - METAMIZOL  SOLUCIÓN INYECTABLE  20 MG/2.5 G/5 ML,ENVASE CON 5 AMPOLLETAS DE 5 ML.,CIEL:431,Hyoscine butylbromide,,
[phone].00,"BUTILHIOSCINA (N BUTILBROMURO DE HIOSCINA)  - METAMIZOL)  DE 20 MG / 2.5 G / 5 ML, SOLUCIÓN INYECTABLE,  ENVASE CON 5 AMPOLLETAS DE 5 ML.",5 AMPOLLETAS CON 5 ML,CIEL:431,Hyoscine butylbromide,,
[phone].00,"BUTILHIOSCINA, BROMURO  DE  O BUTILBROMURO DE  HIOSCINA  DE  10  MG, GRAGEA O TABLETA, ENVASE CON 10 GRAGEA O TABLETAS.",10 GRAGEAS O TABLETAS,CIEL:431,Hyoscine butylbromide,,
[phone].00,"BUTILHIOSCINA, BROMURO  DE  Ó BUTILBROMURO DE  HIOSCINA  DE  20  MG, SOLUCIÓN INYECTABLE,  ENVASE CON 3 AMPOLLETAS DE 1 ML.",3 AMPOLLETAS CON 1.0 ML,CIEL:431,Hyoscine butylbromide,,
1006,CALCIO COMPRIMIDO EFERVESCENTE CADA COMPRIMIDO CONTIENE: LACTATO GLUCONATO DE CALCIO 2.94 G CARBONATO DE CALCIO 300 MG EQUIVALENTE A 500 MG DE CALCIO IONIZABLE. ,12 comprimidos,CIEL:72660,CALCIUM CARBONATE,,
[phone].00,"CAPTOPRIL  DE 25 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,PIH:3182,captopril,100,
[phone].00,"CEFALEXINA  MONOHIDRATADA DE  500  MG,  TABLETA  O CÁPSULA,  ENVASE CON 20 TABLETAS O CÁPSULAS.",ENVASE CON 20 TABLETAS O CÁPSULAS.,CIEL:73087,cefalexin,90,
[phone].00,CINITAPRIDA  GRANULADO  1 MG 30 SOBRES,ENVASE,CIEL:73429,cinitapride,,
[phone].00,"CINITAPRIDA,   BITARTRATO   DE  DE  1  MG,  COMPRIMIDO,  ENVASE   CON  25 COMPRIMIDOS.",25 COMPRIMIDOS,CIEL:73429,cinitapride,91,
[phone].00,"CINITAPRIDA,   BITARTRATO   DE  DE  1  MG,  GRANULADO,   ENVASE   CON  30 SOBRES.",30 SOBRES,CIEL:73429,cinitapride,91,
[phone].00,"CINITAPRIDA,  BITARTRATO  DE DE 20 MG/100  ML, SOLUCIÓN  ORAL,  ENVASE CON 120 ML (1 MG/5 ML) Y CUCHARITA  DOSIFICADORA.",ENVASE CON 120 ML Y CUCHARITA DOSIFICADORA,CIEL:73429,cinitapride,91,
[phone].00,"CIPROFLOXACINO   MONOHIDRATADO,   CLORHIDRATO   DE    DE    250    MG, CÁPSULA O TABLETA, ENVASE CON 8 CÁPSULAS  O TABLETAS.",8 CÁPSULAS  Ó TABLETAS,PIH:740,ciprofloxacin,90,
[phone].00,CISAPRIDA  SUSPENSIÓN  CADA 100 ML CONTIENEN:  CISAPRIDA  100 MG,ENVASE CON 60 ML Y DOSIFICADOR DE 5 ML,CIEL:73453,cisapride,,
[phone].00,CISAPRIDA  TABLETA 10 MG,CAJA CON 30 TABLETAS,CIEL:73453,cisapride,,
[phone].00,CISAPRIDA  TABLETA CADA TABLETA CONTIENE:  CISAPRIDA  5 MG .,ENVASE CON 30 TABLETAS.,CIEL:73453,cisapride,,
[phone].00,"CITALOPRAM,  BROMHIDRATO  DE  DE  20  MG,  TABLETA,   ENVASE   CON  14 TABLETAS.",14 TABLETAS,CIEL:73461,citalopram,100,
[phone].01,"CITALOPRAM,  BROMHIDRATO  DE  DE  20  MG,  TABLETA,   ENVASE   CON  28 TABLETAS.",28 TABLETAS,CIEL:73461,citalopram,100,
[phone].00,"CLARITROMICINA DE 250 MG, TABLETA, ENVASE CON 10 TABLETAS.",10 TABLETAS,PIH:2459,clarithromycin,86,
[phone].00,"CLINDAMICINA, CLORHIDRATO DE  DE  300  MG,  CÁPSULA,  ENVASE  CON  16 CÁPSULAS.",16 CÁPSULAS,CIEL:73546,clindamycin,87,
[phone].00,"CLIOQUINOL  DE 30 MG / G, CREMA, ENVASE CON 20 G.",ENVASE CON 20 G,CIEL:73560,clioquinol,100,
[phone].00,"CLORANFENICOL DE 500 MG, CÁPSULA, ENVASE CON 20 CÁPSULAS.",20 CÁPSULAS,PIH:266,,,
[phone].00,"CLORANFENICOL LEVÓGIRO  DE  5  MG/G,  UNGÜENTO   OFTÁLMICO,   ENVASE CON 5 G.",ENVASE CON 5 G,PIH:266,,,
[phone].00,"CLORANFENICOL LEVÓGIRO  DE  5  MG/ML,  SOLUCIÓN  OFTÁLMICA,   ENVASE CON GOTERO INTEGRAL CON 15 ML.",GOTERO INTEGRAL CON 15 ML,PIH:266,,,
[phone].00,"CLORFENAMINA,  MALEATO   DE   DE   4.0   MG,   TABLETA,   ENVASE   CON   20 TABLETAS.",20 TABLETAS,CIEL:913,chlorphenamine,77,
[phone].00,"CLORFENAMINA,  MALEATO   DE  DE  10  MG  /  ML,  SOLUCIÓN   INYECTABLE, ENVASE CON 5 AMPOLLETAS CON 1 ML.",5 AMPOLLETAS,CIEL:913,chlorphenamine,77,
[phone].00,"CLORFENAMINA, MALEATO DE DE 0.5 MG/ML, JARABE, ENVASE CON 60 ML.",ENVASE CON 60 ML,CIEL:913,chlorphenamine,77,
[phone].00,"CLOROQUINA,  FOSFATO   DE   DE   150   MG,   TABLETA,   ENVASE   CON   1,000 TABLETAS.",1000 TABLETAS,PIH:98,chloroquine phosphate,81,
[phone].00,"CLORTALIDONA (GT3) DE 50 MG, TABLETA, ENVASE CON 20 TABLETAS.",ENVASE CON 20 TABLETAS.,CIEL:73338,chlorthalidone,85,
[phone].00,"COLCHICINA  DE 1 MG, TABLETA, ENVASE CON 30 TABLETAS.",30 TABLETAS,CIEL:73702,colchicine,90,
[phone].00,"COMPLEJO   B  DE  TIAMINA,   MONONITRATO  DE,  100MG,  PIRIDOXINA   5  MG, CIANOCOBALAMINA 50 µG, TABLETA, COMPRIMIDO  O CÁPSULA,  ENVASE CON 30 TABLETAS,  COMPRIMIDOS O CÁPSULAS.","30 TABLETAS, COMPRIMIDOS O CÁPSULAS",CIEL:84995,thiamine,-,
[phone],CONDÓN MASCULINO   DE HULE LÁTEX. ENVASE CON 100 PIEZAS.,ENVASE CON 100 PIEZAS,CIEL:190,condoms,,
[phone].00,"CROMOGLICATO DE SODIO  DE 560/ 5 MG, SUSPENSIÓN  AEROSOL,  ENVASE CON ESPACIADOR  PARA 112 DOSIS DE 5 MG.",ENVASE CON 16 G PARA 112 INHALACIONES,CIEL:74044,cromoglycate,83,
[phone].00,"DAPSONA DE 100 MG, TABLETA, ENVASE CON 1,000 TABLETAS.",1000 TABLETAS,PIH:92,dapsone,86,
[phone].00,"DESOGESTREL Y ETINILESTRADIOL DE 0.15 MG/0.03  MG,  TABLETA,  ENVASE CON 21 TABLETAS.",21 TABLETAS,CIEL:104421,,,
[phone].00,"DESOGESTREL Y ETINILESTRADIOL DE 0.15 MG/0.03  MG,  TABLETA,  ENVASE CON 28 TABLETAS (21 CON HORMONALES Y 7 SIN HORMONALES).",28 TABLETAS (21 CON HORMONALES Y 7 SIN HORMONALES),CIEL:104421,,,
[phone].00,DEXTROMETORFANO JARABE 300 MG.,ENVASE CON 60 ML Y DOSIFICADOR,CIEL:74666,dextromethorphan,84,
[phone].00,"DICLOFENACO  SÓDICO  DE  75  MG/3  ML,  SOLUCIÓN   INYECTABLE,   ENVASE CON 2 AMPOLLETAS CON 3 ML.",2 AMPOLLETAS CON 3 ML,CIEL:74782,diclofenac sodium,82,
[phone].00,"DICLOFENACO SÓDICO  DE  100  MG,  CÁPSULA  O  GRAGEA  DE  LIBERACIÓN PROLONGADA, ENVASE CON 20 CÁPSULAS  O GRAGEAS.",20 CÁPSULAS  O GRAGEAS,CIEL:74782,diclofenac sodium,82,
[phone].00,"DICLOXACILINA SÓDICA  DE 250 MG / 5 ML, SUSPENSIÓN  ORAL, ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR.",ENVASE PARA 60 ML,CIEL:74794,DICLOXACILLIN SODIUM,,
[phone].00,"DICLOXACILINA SÓDICA  DE 500 MG, CÁPSULA  O COMPRIMIDO, ENVASE  CON 20 CÁPSULAS  O COMPRIMIDOS.",20 CÁPSULAS  O COMPRIMIDOS,CIEL:74794,DICLOXACILLIN SODIUM,,
SIN CLAVE,DIFENHIDRAMINA JARABE 12.5MG/ML,ENVASE,CIEL:75015,diphenhydramine,,
[phone].00,"DIFENHIDRAMINA,   CLORHIDRATO   DE   DE   100   MG   /   10   ML,   SOLUCIÓN INYECTABLE,  ENVASE CON FRASCO ÁMPULA DE 10 ML.",FRASCO ÁMPULA CON 10 ML.,CIEL:75015,diphenhydramine,76,
[phone].00,"DIFENHIDRAMINA, CLORHIDRATO DE  DE  250  MG/100  ML,  JARABE,  ENVASE CON 60 ML.",ENVASE CON 60 ML,CIEL:75015,diphenhydramine,76,
[phone].00,"DIFENIDOL,    CLORHIDRATO  DE   DE   25   MG,   TABLETA,   ENVASE   CON   30 TABLETAS.",30 TABLETAS,CIEL:75020,diphenidol,84,
