[phone].00,"ELECTROLITOS ORALES   DE (GLUCOSA  ANHIDRA  20 G, POTASIO,  CLORURO DE, 1.5 G, SODIO, CLORURO  DE, 3.5 G, CITRATO TRISÓDICO  DIHIDRATADO 2.9 G, POLVO PARA SOLUCIÓN,  ENVASE CON 27.9 G.",ENVASE CON 27.9 G,,electrolitos orales
[phone].00,"ELECTROLITOS ORALES  DE GLUCOSA  ANHIDRA  13.5 G, POTASIO  CLORURO DE, 1.5 G, SODIO CLORURO  DE, 2.6, CITRATO TRISÓDICO  DIHIDRATADO 2.9 G, POLVO, ENVASE CON 20.5 G.",ENVASE CON 20.5 G,,electrolitos orales
^^^ https://www.openconceptlab.org/orgs/CIEL/sources/CIEL/concepts/104184/details/ ??


[phone].00,"SUERO   ANTIALACRÁN  (ANTICUERPOS  DE   CABALLO)   DE   CADA   FRASCO ÁMPULA CON LIOFILIZADO  CONTIENE: ANTICUERPOS DE CABALLO CONCENTRADOS Y MODIFICADOS POR DIGESTIÓN  ENZIMÁTICA,  PARA NEUTRALIZAR 150 DL(50) DE VENENO DE ALACRÁN DEL GÉNERO CENTRUROIDES., SOLUCIÓN INYECTABLE,  ENVASE CON UN FRASCO ÁMPULA Y DILUYENTE  CON 5 ML (UNA DOSIS).",FRASCO ÁMPULA Y DILUYENTE  CON 5 ML,,suero   antialacrán
[phone].00,"SUERO   ANTIVIPERINO  (ANTICUERPOS  DE   CABALLO)   DE   CADA   FRASCO ÁMPULA CON LIOFILIZADO  CONTIENE: ANTICUERPOS DE CABALLO CONCENTRADOS Y MODIFICADOS POR DIGESTIÓN  ENZIMÁTICA  QUE NEUTRALIZAN NO MENOS DE 790 DL(50) DE VENENO DE CROTALUS BASSILISCUS  Y NO MENOS DE 780 DL(50) DE VENENO  DE BOTHROPS  ASPER BOTHROPS   ASPER,   SOLUCIÓN   INYECTABLE,    ENVASE   CON   UN   FRASCO ÁMPULA Y DILUYENTE  CON 10 ML.",FRASCO ÁMPULA Y DILUYENTE  CON 10 ML,,suero   antiviperino
[phone].00,"SULFATO  FERROSO  HEPTAHIDRATADO DE 125 MG / ML, EQUIVALENTE A 25 MG/ML DE HIERRO ELEMENTAL,  SOLUCIÓN,  ENVASE GOTERO CON 15 ML.",ENVASE GOTERO CON 15 ML,,sulfato  ferroso  heptahidratado
[phone].00,"TEOFILINA   ANHIDRA   DE  533  MG/100   ML,  ELÍXIR,  ENVASE   CON  450  ML  Y DOSIFICADOR.",ENVASE CON 450 ML,,teofilina   anhidra
[phone].00,"TEOFILINA  ANHIDRA  DE  100  MG.,  COMPRIMIDO  Ó TABLETA  O CÁPSULA  DE LIBERACIÓN  PROLONGADA, ENVASE  CON  20 COMPRIMIDOS O TABLETAS  O CÁPSULAS  DE LIBERACIÓN  PROLONGADA.",20 COMPRIMIDOS Ó TABLETAS Ó CÁPSULAS  DE LIBERACIÓN PROLONGADA,,teofilina  anhidra
[phone].00,"TRINITRATO  DE  GLICERILO  DE  0.8  MG,  CÁPSULA  O TABLETA  MASTICABLE, ENVASE CON 24 CÁPSULAS  O TABLETAS MASTICABLES.",24 CÁPSULAS  O TABLETAS,,trinitrato
[phone].00,BAÑO  COLOIDE  POLVO  CADA  GRAMO  CONTIENE:HARINA DE SOYA  965 MG. (CONTENIDO  PROTEICO 45%)POLIVIDONA 20 MG.,ENVASE CON DOS SOBRES INDIVIDUALES DE 90 G.,,baño  coloi
[phone].00,"BUTILHIOSCINA - METAMIZOL  GRAGEA 10 MG/ 250 MG,",ENVASE CON 36 GRAGEAS,,butilhioscina
[phone].00,BUTILHIOSCINA - METAMIZOL  SOLUCIÓN INYECTABLE  20 MG/2.5 G/5 ML,ENVASE CON 5 AMPOLLETAS DE 5 ML.,,butilhioscina
1006,CALCIO COMPRIMIDO EFERVESCENTE CADA COMPRIMIDO CONTIENE: LACTATO GLUCONATO DE CALCIO 2.94 G CARBONATO DE CALCIO 300 MG EQUIVALENTE A 500 MG DE CALCIO IONIZABLE. ,12 comprimidos,,calcio comprimido efervescente cada comprimido contiene: lactato gluconato
[phone].00,"DABIGATRÁN   ETEXILATO  MESILATO  DE  75  MG,  CÁPSULA,  ENVASE  CON  30 CÁPSULAS.",ENVASE CON 30 CÁPSULAS.,,dabigatrán   etexilato  mesilato
[phone].00,"DABIGATRÁN  ETEXILATO  MESILATO  DE 110 MG,  CÁPSULA,  ENVASE  CON 30 CÁPSULAS.",ENVASE CON 30 CÁPSULAS.,,dabigatrán  etexilato  mesilato
[phone].01,"FITOMENADIONA  SOLUCIÓN   O  EMULSIÓN   INYECTABLE,   CADA  AMPOLLETA CONTIENE   FITOMENADIONA 10 MG. PRESENTACIÓN: 5 AMPOLLETAS CON 1.0 ML",ENVASE CON 5 AMPOLLETAS DE 1 ML.,,fitomenadiona  solución   o  emulsión   inyectable
[phone].01,HIDROQUINONA CREMA 4 G/ 100 G,ENVASE CON 15 Ó 30 G.,,hidroquinona crema
[phone].00,HIERRO  DEXTRÁN  SOLUCIÓN  INYECTABLE  - 100  MG/2  ML  - 3 AMPOLLETAS CON 2 ML,ENVASE,,hierro
[phone].00,HIERRO AMINOQUELADO Y ÁCIDO FÓLICO TABLETA  - HIERRO ELEMENTAL  30 MG ÁCIDO FÓLICO 0.500 MG - 30 TABLETAS,ENVASE,,hierro aminoquelado y ácido fólico tableta
[phone].00,"LINAGLIPTINA DE 5 MG, TABLETA, ENVASE CON 30 TABLETAS.",ENVASE CON 30 TABLETAS.,,linagliptina
[phone].00,"LINAGLIPTINA,  CLORHIDRATO  DE   METFORMINA  DE   2.5   MG   /   1000   MG, TABLETA, ENVASE CON 60 TABLETAS",ENVASECON60TABLET AS,,linagliptina
[phone].00,LOPERAMIDA  TABLETA CADA COMPRIMIDO  TABLETAS  O GRAGEA CONTIENE: CLORHIDRATO DE LOPERAMIDA  2 MG.,ENVASE CON 12 TABLETAS.,,loperamida  tableta cada comprimido  tabletas  o gragea contiene: clorhidrato
[phone].01,"SITAGLIPTINA  MONOHIDRATADA,  FOSFATO   DE  DE  100  MG,  COMPRIMIDO, ENVASE CON 28 COMPRIMIDOS.",ENVASE CON 28 COMPRIMIDOS.,,sitagliptina  monohidratada
[phone].00,"SITAGLIPTINA MONOHIDRATADA, FOSFATO  DE,  METFORMINA, CLOHIDRATO DE DE 50 MG / 850 MG, COMPRIMIDO, ENVASE CON 28 COMPRIMIDOS.",ENVASE CON 28 COMPRIMIDOS.,,sitagliptina monohidratada
[phone].00,VITAMINA E GRAGEA O CÁPSULA DE GELATINA 400 MG,ENVASE CON 99 Ó 100 GRAGEAS O CAPSULAS,,vitamina e gragea o cápsula
[phone].00,"DICLOXACILINA SÓDICA  DE 250 MG / 5 ML, SUSPENSIÓN  ORAL, ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR.",ENVASE PARA 60 ML,,
[phone].00,"DICLOXACILINA SÓDICA  DE 500 MG, CÁPSULA  O COMPRIMIDO, ENVASE  CON 20 CÁPSULAS  O COMPRIMIDOS.",20 CÁPSULAS  O COMPRIMIDOS,,
[phone].00,"ETONOGESTREL  DE   68   MG,   IMPLANTE,   ENVASE   CON   UN   IMPLANTE   Y APLICADOR.",IMPLANTE Y APLICADOR.,,
[phone].00,"INSULINA ZINC COMPUESTA  HUMANA (ORIGEN ADN RECOMBINANTE )ACCIÓN INTERMEDIA   DE  100  UI  /  ML,  SUSPENSIÓN   INYECTABLE,   ENVASE  CON  UN FRASCO ÁMPULA CON 10 ML.",UN FRASCO ÁMPULA CON 10 ML,,
[phone].00,"INSULINA ZINC ISÓFANA HUMANA ACCIÓN INTERMEDIA NPH (ORIGEN ADN RECOMBINANTE ) DE 100  UI / ML,  SUSPENSIÓN  INYECTABLE,  ENVASE  CON UN FRASCO ÁMPULA CON 5 ML.",UN FRASCO ÁMPULA CON 5 ML,,
[phone].00,"LEVONORGESTREL  Y   ETINILESTRADIOL  DE   0.15   MG/0.03   MG,   GRAGEA, ENVASE CON 21 GRAGEAS.",21 GRAGEAS,,
[phone].00,"LEVONORGESTREL  Y   ETINILESTRADIOL  DE   0.15   MG/0.03   MG,   GRAGEA, ENVASE CON 28 GRAGEAS (21 CON HORMONALES Y 7 SIN HORMONALES).",28 GRAGEAS (21 CON HORMONALES Y 7 SINHORMONALES),,
[phone].00,"METOPROLOL,  TARTRATO   DE   DE   100   MG,   TABLETA,   ENVASE   CON   20 TABLETAS.",20 TABLETAS,,
[phone].00,"METRONIDAZOL,  BENZOILO   DE  DE  250  MG  /  5  ML,  SUSPENSIÓN   ORAL, ENVASE CON 120 ML Y DOSIFICADOR.",ENVASE CON 120 ML,,
[phone].00,CLORFENAMINA COMPUESTA  TABLETA CADA TABLETA CONTIENE PARACETAMOL 500 MG CAFEÍNA 25 MG CLORHIDRATO DE FENILEFRINA  5 MG MALEATO DE CLORFENAMINA 4 MG.,ENVASE CON 10 TABLETAS.,,
[phone].00,"LEVONORGESTREL  Y  ETINILESTRADIOL  GRAGEA   LEVONORGESTREL  0.15 MG, 0.03 MG 21 GRAGEASETINILESTRADIOL",ENVASE,,
[phone].00,PLANTAGO  OVATA/SENOSIDOS A Y B GRANULADO  54.2 G/300 MG/100 G,ENVASE CON 100 GRAMOS,,
[phone].00,ZINC Y FENILEFRINA  SOLUCIÓN OFTÁLMICA  2.5 MG/1.2 MG/ ML,ENVASE CON GOTERO INTEGRAL CON 15 ML.,,
[phone].00,"ALUMINIO,  HIDRÓXIDO  DE - MAGNESIO  TRISILICATO  DE DE 200 MG/447.3  MG, TABLETA MASTICABLE,  ENVASE CON 50 TABLETAS MASTICABLES.",50 TABLETAS,,
[phone].00,"ALUMINIO,  HIDRÓXIDO  DE - MAGNESIO  TRISILICATO  DE DE 3.7 MG/8.9  G/100 ML, SUSPENSIÓN  ORAL, ENVASE CON 240 ML Y DOSIFICADOR.",ENVASE CON 240 ML,,
[phone].00,"AMINOFILINA   DE  250  MG/10  ML,  SOLUCIÓN   INYECTABLE,   ENVASE   CON  5 AMPOLLETAS DE 10 ML.",5 AMPOLLETAS DE 10 ML,,
[phone].00,"BENZOILO,  PERÓXIDO  DE DE 5 G / 100 ML, LOCIÓN DÉRMICA, ENVASE CON 30 ML.",ENVASE CON 30 ML,,
[phone].01,"BENZOILO,  PERÓXIDO  DE DE 5 G / 100 ML, LOCIÓN DÉRMICA, ENVASE CON 50 ML.",ENVASE CON 50 ML,,
[phone].02,"BENZOILO,  PERÓXIDO DE DE 5 G / 100 G, GEL DÉRMICO, ENVASE CON 60 G.",ENVASE CON 60 ML,,
[phone].00,"CLORANFENICOL DE 500 MG, CÁPSULA, ENVASE CON 20 CÁPSULAS.",20 CÁPSULAS,,
[phone].00,"DESOGESTREL Y ETINILESTRADIOL DE 0.15 MG/0.03  MG,  TABLETA,  ENVASE CON 21 TABLETAS.",21 TABLETAS,,
[phone].00,"DESOGESTREL Y ETINILESTRADIOL DE 0.15 MG/0.03  MG,  TABLETA,  ENVASE CON 28 TABLETAS (21 CON HORMONALES Y 7 SIN HORMONALES).",28 TABLETAS (21 CON HORMONALES Y 7 SIN HORMONALES),,
[phone].00,"DOXICICLINA,  HICLATO  DE DE 50 MG, CÁPSULA  O TABLETA,  ENVASE  CON 28 CÁPSULAS  O TABLETAS.",28 CÁPSULAS  O TABLETAS,,
[phone].00,"DOXICICLINA,  HICLATO DE DE 100 MG, CÁPSULA O TABLETA, ENVASE CON 10 CÁPSULAS  O TABLETAS.",10 CÁPSULAS  O TABLETAS,,
[phone].00,"LIDOCAÍNA,  ACETATO  DE  HIDROCORTISONA, SUBACETATO DE  ALUMINIO  Y OXIDO DE ZINC DE 5 G/0.25 G/3.50 G/18 G/100 G, UNGÜENTO,  ENVASE CON 20 G Y APLICADOR.",ENVASE CON 20 G Y APLICADOR,,
[phone].00,"LIDOCAÍNA,  ACETATO  DE  HIDROCORTISONA, SUBACETATO DE  ALUMINIO  Y OXIDO DE ZINC DE 60 MG/5 MG/400 MG/50 MG, SUPOSITORIO, ENVASE CON 6 SUPOSITORIOS.",6 SUPOSITORIOS,,
[phone].00,"LIDOCAÍNA,  CLORHIDRATO DE,  EPINEFRINA  DE  1  G  / (1:200000)  / 0.25  MG, SOLUCIÓN  INYECTABLE  AL  2%,  ENVASE  CON  5 FRASCOS  ÁMPULA  CON  50 ML.",5 FRASCOS ÁMPULA CON 50 ML,,
[phone].00,"LIDOCAÍNA,  CLORHIDRATO DE, EPINEFRINA  DE 36 MG / (1:100000)  / 0.018 MG, SOLUCIÓN INYECTABLE  AL 2%, ENVASE CON 50 CARTUCHOS  DENTALES  CON 1.8 ML.",50 CARTUCHOS DENTALES  CON 1.8 ML,,
[phone].00,"LIDOCAÍNA,  CLORHIDRATO DE, GLUCOSA  MONOHIDRATADA DE 100 MG / 2 ML / 150 MG, SOLUCIÓN  INYECTABLE  AL 5%, ENVASE CON 50 AMPOLLETAS CON 2 ML.",50 AMPOLLETAS CON 2 ML,,
[phone].00,"NORETISTERONA, ENANTATO  DE Y VALERATO  DE ESTRADIOL  DE 50 MG/  5 MG/ML,  SOLUCIÓN  INYECTABLE,  ENVASE  CON  UNA AMPOLLETA  O JERINGA CON UN ML.",AMPOLLETA  O JERINGA,,
[phone].00,"TRIMETOPRIMA  -  SULFAMETOXAZOL  DE  80  MG/400   MG,   COMPRIMIDO   O TABLETA, ENVASE CON 20 COMPRIMIDOS O TABLETAS.",20 TABLETAS O COMPRIMIDOS,,
[phone].00,"TRIMETOPRIMA -  SULFAMETOXAZOL DE  40  MG/200  MG/5  ML,  SUSPENSIÓN ORAL, ENVASE CON 120 ML Y DOSIFICADOR.",ENVASE CON 120 ML,,
[phone].00,"EZETIMIBA-SIMVASTATINA DE 10 MG/ 20 MG, COMPRIMIDO, ENVASE  CON 14 COMPRIMIDOS.",ENVASE CON 14 COMPRIMIDOS.,,
[phone].00,"IRBESARTÁN  - HIDROCLOROTIAZIDA DE 150 MG/12.5  MG, TABLETA,  ENVASE CON 28 TABLETAS.",ENVASE CON 28 TABLETAS.,,
[phone].00,"IRBESARTÁN,    AMLODIPINO,   BESILATO   DE   DE  150   MG  /  5MG,   TABLETA, ENVASE CON 28 TABLETAS.",ENVASE CON 28 TABLETAS.,,
[phone].00,"IRBESARTÁN,   AMLODIPINO,   BESILATO   DE  DE  300  MG  /  5  MG,  TABLETA, ENVASE CON 28 TABLETAS",ENVASE CON 28 TABLETAS,,
SIN CLAVE,LIDOCAINA-HIDROCORTISONA UNGÜENTO  50 MG/2.5 MG/1G,ENVASE,,
[phone].00,"TELMISARTÁN - HIDROCLOROTIAZIDA DE 80.0 MG/12.5 MG, TABLETA, ENVASE CON 14 TABLETAS.",ENVASE CON 14 TABLETAS.,,
